_id,title,통검url3,통검노출,PDF 노출,비고
68d0f1fcd8b2ed02dfd97db0,랜덤 포레스트를 활용한 학생과 교사의 피드백 경험 예측요인 탐색,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf164&query=랜덤 포레스트를 활용한 학생과 교사의 피드백 경험 예측요인 탐색,Y,Y,
68d0f1fcd8b2ed02dfd99304,임신당뇨병 조기진단의 필요성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf171&query=임신당뇨병 조기진단의 필요성,Y,Y,
68d0f1fcd8b2ed02dfd9a9f0,와우 세포주에서 겐타마이신에 의해 유발된 세포자멸사의 특성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf175&query=와우 세포주에서 겐타마이신에 의해 유발된 세포자멸사의 특성,Y,Y,
68d0f1fcd8b2ed02dfd9a9fa,외이도 종물로 발견된 청신경종 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf176&query=외이도 종물로 발견된 청신경종 1예,Y,Y,
68d0f1fcd8b2ed02dfd9aa26,해외여행 관련 질환의 역학과 여행의학의 감염병 관리,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf179&query=해외여행 관련 질환의 역학과 여행의학의 감염병 관리,Y,Y,
68d0f1fcd8b2ed02dfd9b39a,군병사의 비합리적 신념과 정신건강: 자기효능감의 매개효과,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf182&query=군병사의 비합리적 신념과 정신건강: 자기효능감의 매개효과,Y,Y,
68d0f1fcd8b2ed02dfd9b3c9,가계 소득수준과 치과의료서비스 지출 경향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf184&query=가계 소득수준과 치과의료서비스 지출 경향,Y,Y,
68d0f1fcd8b2ed02dfd9af2b,한국인 이상지질혈증의 역학,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf209&query=한국인 이상지질혈증의 역학,Y,Y,
68d0f1fcd8b2ed02dfd9af38,새로운 경구용 항응고제 사용 중 발생한 하대정맥 필터의 혈전성 폐쇄,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf217&query=새로운 경구용 항응고제 사용 중 발생한 하대정맥 필터의 혈전성 폐쇄,Y,Y,
68d0f1fcd8b2ed02dfd9af61,Seckel 증후군 환자의 전신마취경험,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf239&query=Seckel 증후군 환자의 전신마취경험,Y,Y,
68d0f1fcd8b2ed02dfd9b8ca,국내 우주환경 자료 보유 현황 : 자기권,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf241&query=국내 우주환경 자료 보유 현황 : 자기권,Y,Y,
68d0f1fcd8b2ed02dfd9ba0b,SRCNN 품질 향상 처리를 이용한 비선형 에지 보강을 위한 CartoonGAN 이미지 품질 향상에 관한 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf242&query=SRCNN 품질 향상 처리를 이용한 비선형 에지 보강을 위한 CartoonGAN 이미지 품질 향상에 관한 연구,Y,Y,
68d0f1fcd8b2ed02dfd9ba58,일 지역 초등학생의 알레르기질환 유병의 환경적 영향 요인,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf243&query=일 지역 초등학생의 알레르기질환 유병의 환경적 영향 요인,Y,Y,
68d0f1fcd8b2ed02dfd9c1da,안와에 발생한 단발성 피지낭종 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf249&query=안와에 발생한 단발성 피지낭종 1예,Y,Y,
68d0f1fcd8b2ed02dfd9c1dc,구강 작열 증후군과 혈액학적 이상 사이의 상관 관계에 대한 분석,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf250&query=구강 작열 증후군과 혈액학적 이상 사이의 상관 관계에 대한 분석,Y,Y,
68d0f1fcd8b2ed02dfd9c1de,한국인에서 성별 및 연령대에 따른 미각역치의 차이,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf251&query=한국인에서 성별 및 연령대에 따른 미각역치의 차이,Y,Y,
68d0f1fcd8b2ed02dfd9c201,안전상비의약품 약국 외 판매의 의의와 과제,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf252&query=안전상비의약품 약국 외 판매의 의의와 과제,Y,Y,
68d0f1fcd8b2ed02dfd9c461,실리콘과 카본을 이용한 다공질 탄화규소의 제조와 기계적 특성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf260&query=실리콘과 카본을 이용한 다공질 탄화규소의 제조와 기계적 특성,Y,Y,
68d0f1fcd8b2ed02dfd9c535,학교생활 행복도에 영향을 미치는 교육맥락변인 탐색,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf261&query=학교생활 행복도에 영향을 미치는 교육맥락변인 탐색,Y,Y,
68d0f1fcd8b2ed02dfd9c538,교사 학습공동체의 발달 단계 탐색,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf262&query=교사 학습공동체의 발달 단계 탐색,Y,Y,
68d0f1fcd8b2ed02dfd9c549,성취평가제에서의 이원목적분류표 작성 실태분석과 개선 방안 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf263&query=성취평가제에서의 이원목적분류표 작성 실태분석과 개선 방안 연구,Y,Y,
68d0f1fdd8b2ed02dfd9ced9,다섯가지 초본성 조경식물의 생육상에 따른 적산온도 비교,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf264&query=다섯가지 초본성 조경식물의 생육상에 따른 적산온도 비교,Y,Y,
68d0f1fdd8b2ed02dfd9d856,양성 담도협착에서 완전 피막형 금속 스텐트 삽입의 효과,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf268&query=양성 담도협착에서 완전 피막형 금속 스텐트 삽입의 효과,Y,Y,
68d0f1fcd8b2ed02dfd9805f,한의계의 관점에서 본 보건의료 환경 변화와 건강보험심사평가원의 역할,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf167&query=한의계의 관점에서 본 보건의료 환경 변화와 건강보험심사평가원의 역할,Y,Y,HIRA Reseach의 도약 - 건강보험심사평가원
68d0f1fcd8b2ed02dfd9aa1e,보완통합의학교육과 보완통합의학에 대한 의과대학생의 태도,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf177&query=보완통합의학교육과 보완통합의학에 대한 의과대학생의 태도,Y,Y,의과대학생과 전공의를 위한 전문가적 행동규범 도출 - 한국의학교육학회
68d0f1fcd8b2ed02dfd9c218,말더듬는 사람에 대한 일반인의 신념과 지식: 연령과 성별 비교,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf255&query=말더듬는 사람에 대한 일반인의 신념과 지식: 연령과 성별 비교,Y,Y,연령과 성별에 따른 일반인의 말더듬는 사람에 대한 자기반응 비교
68d0f1fcd8b2ed02dfd9af3d,급성기 뇌졸중 환자의 삶의 질,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf219&query=급성기 뇌졸중 환자의 삶의 질,Y,N,급성기 뇌졸중 환자의 삶의 질에 영향을 미치는 요인 - 대한인지재활학회
68d0f1fcd8b2ed02dfd9af20,국민건강보험 발전방향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf203&query=국민건강보험 발전방향,Y,N,고령화시대 국민건강보험의 발전방향 - 가우언대학교 비교법학연구소
68d0f1fbd8b2ed02dfd94cb9,서울시 뉴타운사업의 효율적인 추진을 위한 제도개선방안 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf66&query=서울시 뉴타운사업의 효율적인 추진을 위한 제도개선방안 연구,Y,N,서울시 환경정보시스템 구축방안
68d0f1fcd8b2ed02dfd955b9,고령운전자 운전면허 제도의 개선과제,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf126&query=고령운전자 운전면허 제도의 개선과제,Y,N,고령 운전자를 위한 조건부 운전면허제도 개선방향 연구 - 한국ITS학회
68d0f1fbd8b2ed02dfd94d86,컨버전스 미디어 서비스 시장의 안정적 발전을 위한 정책과제,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf55&query=컨버전스 미디어 서비스 시장의 안정적 발전을 위한 정책과제,Y,N,
68d0f1fbd8b2ed02dfd94cb3,서울시 환경정보시스템 구축방안,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf63&query=서울시 환경정보시스템 구축방안,Y,N,
68d0f1fcd8b2ed02dfd98199,세엽 한국들잔디 변이체 식별을 위한 SCAR 마커 개발,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf168&query=세엽 한국들잔디 변이체 식별을 위한 SCAR 마커 개발,Y,N,
68d0f1fcd8b2ed02dfd99625,무응답 자료 처치모형을 이용한 서울시 수돗물 수질개선편익 추정,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf172&query=무응답 자료 처치모형을 이용한 서울시 수돗물 수질개선편익 추정,Y,N,
68d0f1fcd8b2ed02dfd9aac6,수상 및 수중 운동체의 강인 안정성 해석 및 안정화에 관한 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf181&query=수상 및 수중 운동체의 강인 안정성 해석 및 안정화에 관한 연구,Y,N,
68d0f1fcd8b2ed02dfd9aed2,임신 제 삼삼분기에 산전 초음파로 진단된 태아 창자꼬임,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf188&query=임신 제 삼삼분기에 산전 초음파로 진단된 태아 창자꼬임,Y,N,
68d0f1fcd8b2ed02dfd9aed3,초등학생 비만관리프로그램 개발을 위한 예비연구 - Keller의 동기이론을 중심으로 -,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf189&query=초등학생 비만관리프로그램 개발을 위한 예비연구 - Keller의 동기이론을 중심으로 -,Y,N,
68d0f1fcd8b2ed02dfd9aef6,도시거주 노인의 건강행위 비이행도와 관련된 환경적 요인,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf190&query=도시거주 노인의 건강행위 비이행도와 관련된 환경적 요인,Y,N,
68d0f1fcd8b2ed02dfd9af05,일차의료에 내원한 부부를 대상으로 한 우울증상을 가진 환자의 생활습관,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf192&query=일차의료에 내원한 부부를 대상으로 한 우울증상을 가진 환자의 생활습관,Y,N,
68d0f1fcd8b2ed02dfd9af07,중환임상중독환자의 상황 인지와 대처 방법에 대한 시뮬레이션 교육의 효과 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf193&query=중환임상중독환자의 상황 인지와 대처 방법에 대한 시뮬레이션 교육의 효과 연구,Y,N,
68d0f1fcd8b2ed02dfd9af0c,급속진행성치주염 환자로부터 배양분리한 Porphyromonas gingivalis균주의 ribotyping,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf194&query=급속진행성치주염 환자로부터 배양분리한 Porphyromonas gingivalis균주의 ribotyping,Y,N,
68d0f1fcd8b2ed02dfd9af0d,대상포진 급성기에 시행한 경막외 차단술의 효과,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf195&query=대상포진 급성기에 시행한 경막외 차단술의 효과,Y,N,
68d0f1fcd8b2ed02dfd9af0e,혈구포식림프조직구증 환자에서의 치료적 혈장교환술 시행 증례보고,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf196&query=혈구포식림프조직구증 환자에서의 치료적 혈장교환술 시행 증례보고,Y,N,
68d0f1fcd8b2ed02dfd9af10,Mirizzi 증후군의 임상적 고찰,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf197&query=Mirizzi 증후군의 임상적 고찰,Y,N,
68d0f1fcd8b2ed02dfd9af13,흥분-수축 분리제가 심실세동의 동력학에 미치는 영향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf200&query=흥분-수축 분리제가 심실세동의 동력학에 미치는 영향,Y,N,
68d0f1fcd8b2ed02dfd9af19,국내 병원간호사의 재직 영향요인: 체계적 문헌고찰 및 메타분석,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf202&query=국내 병원간호사의 재직 영향요인: 체계적 문헌고찰 및 메타분석,Y,N,
68d0f1fcd8b2ed02dfd9af2e,Full mouth disinfection therapy의 단기간 임상 효과 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf211&query=Full mouth disinfection therapy의 단기간 임상 효과 연구,Y,N,
68d0f1fcd8b2ed02dfd9af30,류마토이드 관절염에서 후방십자인대 보존형 무시멘트 슬관절 전치환술,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf212&query=류마토이드 관절염에서 후방십자인대 보존형 무시멘트 슬관절 전치환술,Y,N,
68d0f1fcd8b2ed02dfd9af32,생후 첫 1주간 기계적 환기요법을 받는 극소 저출생 체중아에서 기관지 폐이형성증 발생의 조기 예측,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf214&query=생후 첫 1주간 기계적 환기요법을 받는 극소 저출생 체중아에서 기관지 폐이형성증 발생의 조기 예측,Y,N,
68d0f1fcd8b2ed02dfd9af33,복부-골반 전산화단층촬영을 이용한 Fitz-Hugh-Curtis 증후군 진단의 유용성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf215&query=복부-골반 전산화단층촬영을 이용한 Fitz-Hugh-Curtis 증후군 진단의 유용성,Y,N,
68d0f1fcd8b2ed02dfd9af34,백서 코점막에서 발육에 따른 백혈구형 12-Lipoxygenase의 발현,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf216&query=백서 코점막에서 발육에 따른 백혈구형 12-Lipoxygenase의 발현,Y,N,
68d0f1fcd8b2ed02dfd9af3e,간호학 연구의 동향과 전망 - 분야별 간호학회지를 중심으로,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf220&query=간호학 연구의 동향과 전망 - 분야별 간호학회지를 중심으로,Y,N,
68d0f1fcd8b2ed02dfd9af41,NK/T 세포 림프종 환자에서 시행된 비골수제거성 조혈모세포이식,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf222&query=NK/T 세포 림프종 환자에서 시행된 비골수제거성 조혈모세포이식,Y,N,
68d0f1fcd8b2ed02dfd9af42,Urokinase 국소 주입법으로 치료한 호산구 증다증에 동반된 대량 심부정맥 혈전증 1례,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf223&query=Urokinase 국소 주입법으로 치료한 호산구 증다증에 동반된 대량 심부정맥 혈전증 1례,Y,N,
68d0f1fcd8b2ed02dfd9af4d,유두상 갑상선 암의 큰 세포 변이(Tall Cell Variant),https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf226&query=유두상 갑상선 암의 큰 세포 변이(Tall Cell Variant),Y,N,
68d0f1fcd8b2ed02dfd9af4e,삼음교 지압에 따른 산부의 제왕절개율 차이,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf227&query=삼음교 지압에 따른 산부의 제왕절개율 차이,Y,N,
68d0f1fcd8b2ed02dfd9af51,스트론튬 이온이 무모 생쥐의 표피 투과 장벽 회복에 미치는 영향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf230&query=스트론튬 이온이 무모 생쥐의 표피 투과 장벽 회복에 미치는 영향,Y,N,
68d0f1fcd8b2ed02dfd9af52,우리나라 여성의 만혼(晩婚)이 첫 출산간격에 미치는 영향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf231&query=우리나라 여성의 만혼(晩婚)이 첫 출산간격에 미치는 영향,Y,N,
68d0f1fcd8b2ed02dfd9af54,재발성 갑상선 유두암에 대한 경피적 에탄올 주입술의 치료효과,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf232&query=재발성 갑상선 유두암에 대한 경피적 에탄올 주입술의 치료효과,Y,N,
