_id,title,통검url3,통검노출,PDF 노출,비고
68d0f1fcd8b2ed02dfd9af55,양측 전장에 간질 병소를 보인 간질중첩으로 발현한 섬엽간질 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf233&query=양측 전장에 간질 병소를 보인 간질중첩으로 발현한 섬엽간질 1예,Y,N,
68d0f1fcd8b2ed02dfd9af59,갑상선암의 방사성 옥소 치료 시 전처치와 고려사항,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf235&query=갑상선암의 방사성 옥소 치료 시 전처치와 고려사항,Y,N,
68d0f1fcd8b2ed02dfd9af5b,단일기관에서 시행한 배우자간 신장이식의 결과,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf236&query=단일기관에서 시행한 배우자간 신장이식의 결과,Y,N,
68d0f1fcd8b2ed02dfd9af5e,Elastic Wire를 이용한 손발톱내성장증의 치료 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf237&query=Elastic Wire를 이용한 손발톱내성장증의 치료 1예,Y,N,
68d0f1fcd8b2ed02dfd9b885,담관 낭종 절제 후 발생한 문합부 협착을 자석 압박 문합술로 치료한 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf240&query=담관 낭종 절제 후 발생한 문합부 협착을 자석 압박 문합술로 치료한 1예,Y,N,
68d0f1fcd8b2ed02dfd9be8c,휴면기간이 짧은 칩가공용 2기작감자 신품종 '고운',https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf244&query=휴면기간이 짧은 칩가공용 2기작감자 신품종 '고운',Y,N,
68d0f1fcd8b2ed02dfd9beda,위협 모델링 기법을 이용한 펨토셀 취약점 분석에 대한 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf247&query=위협 모델링 기법을 이용한 펨토셀 취약점 분석에 대한 연구,Y,N,
68d0f1fdd8b2ed02dfd9d910,국내 육성 옥수수 품종의 곡실 성분 특성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf269&query=국내 육성 옥수수 품종의 곡실 성분 특성,Y,N,
68d0f1fcd8b2ed02dfd9af3c,Compressed Spectral Array를 이용한 뇌허혈 증상에 대한 뇌보호방법 정립에 관한 임상실험,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf218&query=Compressed Spectral Array를 이용한 뇌허혈 증상에 대한 뇌보호방법 정립에 관한 임상실험,N,N,검색결과가 1개
68d0f1fbd8b2ed02dfd94d13,서울시 외국인 투자경영환경과 투자유치를 위한 과제,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf8&query=서울시 외국인 투자경영환경과 투자유치를 위한 과제,N,N,
68d0f1fbd8b2ed02dfd94d1b,도시개발에 따른 개발이익 환수실태 및 제도개선 방향 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf13&query=도시개발에 따른 개발이익 환수실태 및 제도개선 방향 연구,N,N,
68d0f1fbd8b2ed02dfd94d1d,저탄소ㆍ저비용형 서울시 분뇨처리권역 재설정기법 개발 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf14&query=저탄소ㆍ저비용형 서울시 분뇨처리권역 재설정기법 개발 연구,N,N,
68d0f1fbd8b2ed02dfd94d20,1인가구를 위한 소형임대주택 공급확대 방안,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf15&query=1인가구를 위한 소형임대주택 공급확대 방안,N,N,
68d0f1fbd8b2ed02dfd94d88,연구개발서비스업 활성화 방안,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf56&query=연구개발서비스업 활성화 방안,N,N,
68d0f1fbd8b2ed02dfd94cac,전문가 의견 및 설문 조사: 도심명소로서 청계천의 미래상,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf59&query=전문가 의견 및 설문 조사: 도심명소로서 청계천의 미래상,N,N,
68d0f1fbd8b2ed02dfd94cb0,문화산업의 현황 및 육성정책,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf61&query=문화산업의 현황 및 육성정책,N,N,
68d0f1fbd8b2ed02dfd94cbb,교통카드 데이터를 활용한 OD 추정 및 활용,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf67&query=교통카드 데이터를 활용한 OD 추정 및 활용,N,N,
68d0f1fbd8b2ed02dfd94cbd,서울시 사회적 경제 사업체 연계발전 방안,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf68&query=서울시 사회적 경제 사업체 연계발전 방안,N,N,
68d0f1fbd8b2ed02dfd94cbf,서울시 방과후학교 어떻게 활성화할 것인가?,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf69&query=서울시 방과후학교 어떻게 활성화할 것인가?,N,N,
68d0f1fbd8b2ed02dfd94cc1,2012년 3/4분기 서울지역 소비자 및 기업 체감경기 전망,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf70&query=2012년 3/4분기 서울지역 소비자 및 기업 체감경기 전망,N,N,
68d0f1fbd8b2ed02dfd94e56,화장품 소재로서 밀싹 추출물의 고온 보존이 항산화력 및 경피 수분 증발량에 미치는 영향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf114&query=화장품 소재로서 밀싹 추출물의 고온 보존이 항산화력 및 경피 수분 증발량에 미치는 영향,N,N,
68d0f1fcd8b2ed02dfd97666,사하라이남 아프리카지역의 종족갈등과 빈곤,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf162&query=사하라이남 아프리카지역의 종족갈등과 빈곤,N,N,
68d0f1fcd8b2ed02dfd9791b,비이공계열 대학 신입생을 위한 해커톤 프로그램의 효과 분석 : 도전성향 동기에 따른 문제해결능력과 자기효능감을 중심으로,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf163&query=비이공계열 대학 신입생을 위한 해커톤 프로그램의 효과 분석 : 도전성향 동기에 따른 문제해결능력과 자기효능감을 중심으로,N,N,
68d0f1fcd8b2ed02dfd98638,한국에 서식하는 주요 시식성 파리종에 대한 성장 속도 실험에 대한 문헌 조사 및 최소사후경과시간 추정에의 적용을 위한 고찰,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf169&query=한국에 서식하는 주요 시식성 파리종에 대한 성장 속도 실험에 대한 문헌 조사 및 최소사후경과시간 추정에의 적용을 위한 고찰,N,N,
68d0f1fcd8b2ed02dfd98e52,다소성 갑상선 유리질소주형 종양 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf170&query=다소성 갑상선 유리질소주형 종양 1예,N,N,
68d0f1fcd8b2ed02dfd9a987,외부 생식기 피부 질환,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf173&query=외부 생식기 피부 질환,N,N,
68d0f1fcd8b2ed02dfd9a9e7,이하선에 전이된 신세포암 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf174&query=이하선에 전이된 신세포암 1예,N,N,
68d0f1fcd8b2ed02dfd9aa1f,부인과 영역의 보완의학,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf178&query=부인과 영역의 보완의학,N,N,
68d0f1fcd8b2ed02dfd9aa41,각막굴절교정수술 후 인공수정체 도수 결정시 Orbscan II 비디오각막경의 유용성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf180&query=각막굴절교정수술 후 인공수정체 도수 결정시 Orbscan II 비디오각막경의 유용성,N,N,
68d0f1fcd8b2ed02dfd9b39b,"인지행동요법을 적용한 스트레스관리 프로그램이 소방공무원의 문제중심 대처방식	 직무 스트레스 및 우울에 미치는 효과","https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf183&query=인지행동요법을 적용한 스트레스관리 프로그램이 소방공무원의 문제중심 대처방식	 직무 스트레스 및 우울에 미치는 효과",N,N,
68d0f1fcd8b2ed02dfd9b45b,섬유주절제술 후 시행한 백내장수술이 수술 후 초기 안압 상승에 미치는 위험인자,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf185&query=섬유주절제술 후 시행한 백내장수술이 수술 후 초기 안압 상승에 미치는 위험인자,N,N,
68d0f1fcd8b2ed02dfd9aece,일부 만성 중증 정신질환자의 약물 복용에 따른 구강건조증상과 자극성 타액분비율,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf186&query=일부 만성 중증 정신질환자의 약물 복용에 따른 구강건조증상과 자극성 타액분비율,N,N,
68d0f1fcd8b2ed02dfd9af03,"상급종합병원 간호사의 노인에 대한 지식	 태도 및 노인간호수행도","https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf191&query=상급종합병원 간호사의 노인에 대한 지식	 태도 및 노인간호수행도",N,N,
68d0f1fcd8b2ed02dfd9af12,간경변증 환자에서 일회성 대량 복수천자에 따른 혈역동학적 변화 -혈장증량제로서 알부민 투여가 미치는 영향을 중심으로,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf199&query=간경변증 환자에서 일회성 대량 복수천자에 따른 혈역동학적 변화 -혈장증량제로서 알부민 투여가 미치는 영향을 중심으로,N,N,
68d0f1fcd8b2ed02dfd9af18,"의치사용자의 구강건강	 의치관리 및 의치건강보험 인식에 대한 실태 조사","https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf201&query=의치사용자의 구강건강	 의치관리 및 의치건강보험 인식에 대한 실태 조사",N,N,
68d0f1fcd8b2ed02dfd9af21,척수손상 환자의 자가관리 역량과 사회적 지지가 자가관리 이행에 미치는 영향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf204&query=척수손상 환자의 자가관리 역량과 사회적 지지가 자가관리 이행에 미치는 영향,N,N,
68d0f1fcd8b2ed02dfd9af23,응급진료센터에 내원한 ST 분절 상승 심근 경색 환자에서 혈소판 용적 지표의 연속 측정을 통한 30일 사망률 예측의 유용성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf205&query=응급진료센터에 내원한 ST 분절 상승 심근 경색 환자에서 혈소판 용적 지표의 연속 측정을 통한 30일 사망률 예측의 유용성,N,N,
68d0f1fcd8b2ed02dfd9af27,공기청정기 사용으로 인한 실내 미세먼지 제어 및 위해 저감 - 가정집(원룸)을 대상으로,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf206&query=공기청정기 사용으로 인한 실내 미세먼지 제어 및 위해 저감 - 가정집(원룸)을 대상으로,N,N,
68d0f1fcd8b2ed02dfd9af29,대장암의 분자 분류와 임상 적용,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf207&query=대장암의 분자 분류와 임상 적용,N,N,
68d0f1fcd8b2ed02dfd9af2d,자진승모판막 치환술 후 뒤늦게 나타나는 기능성 삼첨판 폐쇄부전의 빈도 및 예측인자,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf210&query=자진승모판막 치환술 후 뒤늦게 나타나는 기능성 삼첨판 폐쇄부전의 빈도 및 예측인자,N,N,
68d0f1fcd8b2ed02dfd9af31,제2형 당뇨병환자의 말초신경병증 진단검사법으로 뉴로체크의 유용성,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf213&query=제2형 당뇨병환자의 말초신경병증 진단검사법으로 뉴로체크의 유용성,N,N,
68d0f1fcd8b2ed02dfd9af3f,2000년 보건소 공공근로 방문간호사업 평가,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf221&query=2000년 보건소 공공근로 방문간호사업 평가,N,N,
68d0f1fcd8b2ed02dfd9af4f,백서각막에 엑시머레이저 조사 후 각막상피 재생시 양막에 의한 laminin의 발현,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf228&query=백서각막에 엑시머레이저 조사 후 각막상피 재생시 양막에 의한 laminin의 발현,N,N,
68d0f1fcd8b2ed02dfd9af50,국내 대학병원 환자의 호흡기 검체에서 분리된 세균에 대한 Gatifloxacin의 시험관내 항균력,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf229&query=국내 대학병원 환자의 호흡기 검체에서 분리된 세균에 대한 Gatifloxacin의 시험관내 항균력,N,N,
68d0f1fcd8b2ed02dfd9af58,원발성 유두 갑상선암의 수술적 치료 후 측경부 전이 림프절에서 발생한 미분화 갑상선암 3예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf234&query=원발성 유두 갑상선암의 수술적 치료 후 측경부 전이 림프절에서 발생한 미분화 갑상선암 3예,N,N,
68d0f1fcd8b2ed02dfd9af5f,상악동 거상술을 동반한 임플란트 식립 후 생존율에 대한 후향적 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf238&query=상악동 거상술을 동반한 임플란트 식립 후 생존율에 대한 후향적 연구,N,N,
68d0f1fcd8b2ed02dfd9bb45,광전식 연기 감지기의 반응 특성 분석을 위한다중 산란 기반 광학 시뮬레이션 연구,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf245&query=광전식 연기 감지기의 반응 특성 분석을 위한다중 산란 기반 광학 시뮬레이션 연구,N,N,
68d0f1fcd8b2ed02dfd9bb5f,치은에 인접하여 발생한 Masson 혈관종 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf246&query=치은에 인접하여 발생한 Masson 혈관종 1예,N,N,
68d0f1fcd8b2ed02dfd9c1ce,"자궁경부암 병기 IIB 환자에서 치료법에 따른 예후 비교 : 근치자궁절제술	 신보강화학요법 후 근치자궁절제술 및 동시화학방사선요법의 예후를 비교한 후향적 연구","https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf248&query=자궁경부암 병기 IIB 환자에서 치료법에 따른 예후 비교 : 근치자궁절제술	 신보강화학요법 후 근치자궁절제술 및 동시화학방사선요법의 예후를 비교한 후향적 연구",N,N,
68d0f1fcd8b2ed02dfd9c208,그레이브스병에 의해 재발한 폐고혈압 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf253&query=그레이브스병에 의해 재발한 폐고혈압 1예,N,N,
68d0f1fcd8b2ed02dfd9c213,급성대동맥박리 가강으로 좌측 총장골동맥 폐색시흉부 대동맥 스텐트로 치료한 1예,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf254&query=급성대동맥박리 가강으로 좌측 총장골동맥 폐색시흉부 대동맥 스텐트로 치료한 1예,N,N,
68d0f1fcd8b2ed02dfd9c22e,만성 세균성 전립선염,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf256&query=만성 세균성 전립선염,N,N,
68d0f1fcd8b2ed02dfd9cb0f,"VR(가상현실)에 대한 인식	 경험	 체험요소가 교육적용기대감에 미치는 영향: 뷰티관련학과 재학생	 뷰티교육전문가	 뷰티산업종사자 비교 연구","https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf257&query=VR(가상현실)에 대한 인식	 경험	 체험요소가 교육적용기대감에 미치는 영향: 뷰티관련학과 재학생	 뷰티교육전문가	 뷰티산업종사자 비교 연구",N,N,
68d0f1fcd8b2ed02dfd9c322,성인 생체 간이식을 위한 공여자 우간절제술 후 수술결과 및 합병증 : 245예의 단일 기관 경험,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf258&query=성인 생체 간이식을 위한 공여자 우간절제술 후 수술결과 및 합병증 : 245예의 단일 기관 경험,N,N,
68d0f1fcd8b2ed02dfd9c450,신생아 경련으로 진단된 극소 저출생 체중아에서 경련 점수 체계와 신경학적 예후,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf259&query=신생아 경련으로 진단된 극소 저출생 체중아에서 경련 점수 체계와 신경학적 예후,N,N,
68d0f1fdd8b2ed02dfd9cbdc,창업교육의 학습역량요소가 창업효능감과 창업의지에 미치는 영향: 청년예비창업자를 중심으로,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf265&query=창업교육의 학습역량요소가 창업효능감과 창업의지에 미치는 영향: 청년예비창업자를 중심으로,N,N,
68d0f1fdd8b2ed02dfd9d634,발달장애인 지원 정책과 개선 방향,https://search.naver.com/search.naver?where=nexearch&sm=top_hty&fbm=0&ie=utf266&query=발달장애인 지원 정책과 개선 방향,N,N,